sensor_0_avg,sensor_1_avg,sensor_2_avg,Wind speed (m/s),wind_speed_4_avg,Pitch angle (°),sensor_6_avg,sensor_7_avg,sensor_8_avg,sensor_9_avg,sensor_10_avg,sensor_11_avg,sensor_12_avg,sensor_13_avg,sensor_14_avg,sensor_15_avg,sensor_16_avg,sensor_17_avg,sensor_18_avg,sensor_19_avg,sensor_20_avg,sensor_21_avg,sensor_22_avg,sensor_23_avg,sensor_24_avg,sensor_25_avg,sensor_26_avg,reactive_power_27_avg,reactive_power_28_avg,power_29_avg,power_30_avg,sensor_31_avg,sensor_32_avg,sensor_33_avg,sensor_34_avg,sensor_35_avg,sensor_36_avg,sensor_37_avg,sensor_38_avg,sensor_39_avg,sensor_40_avg,sensor_41_avg,sensor_42_avg,sensor_43_avg,sensor_44,sensor_45,sensor_46,sensor_47,sensor_48,sensor_49,Power (kW),sensor_51,Rotor speed (RPM),sensor_53_avg
18,105.9,9.3,5.0,5.0,0.0,28,36,82,40,39,46,43,34,38.0,58,57,58,1200.9,25,35,39,0.9,142.3,174.3,159.1,50.0,0.352243902,-0.352243902,0.08902439,0.081853659,-0.038878049,402.8,400.0,399.5,40,41,41,69,69,63,46,96.6,28,-211,28032,0,-34,-13179,0,27821,-13213,10.6,23
28,152.6,3.1,3.4,3.3,8.1,38,42,75,44,38,50,47,43,45.0,56,55,56,915.9,35,39,37,0.5,69.5,65.1,77.9,50.0,0.037317073,-0.037317073,0.012536585,0.003170732,0.026731707,402.5,400.2,399.2,39,40,40,78,78,74,49,149.5,35,-1192,2311,0,-1708,11051,0,1119,9343,8.1,32
16,326.8,-5.3,4.3,4.5,0.5,25,33,53,35,32,43,41,26,28.0,36,36,36,1191.6,20,28,33,0.8,102.3,132.2,109.8,50.0,0.250195122,-0.250195122,0.056097561,0.050487805,-0.039073171,399.4,396.4,396.1,34,35,35,66,66,59,45,332.1,25,-219,17375,0,-1,-13306,0,17155,-13307,10.5,18
17,338.2,23.9,4.8,4.8,4.4,26,33,65,35,37,47,42,27,29.0,44,43,44,1148.9,22,30,37,0.8,152.8,174.1,163.5,50.0,0.284195122,-0.284195122,0.099853659,0.085658537,-0.028487805,402.7,399.8,399.6,39,39,39,66,66,60,44,314.3,26,-775,29989,0,-965,-8728,0,29213,-9693,10.1,19
16,92.6,-20.1,3.8,3.9,4.3,28,41,95,43,38,49,48,44,47.0,67,67,68,1084.8,27,39,38,0.7,95.0,99.9,87.3,50.0,0.138,-0.138,0.036439024,0.022390244,-0.037414634,399.6,396.4,397.7,39,40,40,60,69,67,47,112.7,30,-2006,9645,0,-1596,-11169,0,7639,-12765,9.6,19
24,138.5,36.7,3.7,3.6,3.0,34,41,79,43,38,44,45,39,41.0,53,52,53,1112.9,29,38,38,0.6,86.8,90.8,96.1,50.0,0.070292683,-0.070292683,0.022439024,0.010731707,0.008195122,403.8,400.8,400.0,40,41,40,75,76,71,38,101.8,32,-1153,4788,0,-1174,4068,0,3635,2894,9.8,26
19,129.3,-54.8,4.8,4.6,3.7,31,35,36,36,33,42,41,29,29.0,35,35,35,1042.6,25,31,33,0.6,209.1,231.5,232.1,50.0,0.268390244,-0.268390244,0.068243902,0.053219512,-0.046390244,397.3,394.9,392.3,35,35,35,71,72,66,50,184.1,29,-530,18584,0,-686,-15383,0,18054,-16069,9.1,22
11,313.8,15.6,3.9,3.9,2.0,22,33,81,35,33,45,42,29,33.0,54,53,54,1189.1,19,31,33,0.6,96.5,117.1,95.2,50.0,0.155512195,-0.155512195,0.038243902,0.034780488,-0.041073171,399.5,396.1,396.1,34,35,35,68,67,62,29,298.1,24,-470,12384,0,-579,-13534,0,11915,-14114,10.5,14
11,316.2,19.1,3.7,3.8,1.9,22,33,80,35,34,44,41,29,33.0,53,52,53,1161.4,19,31,34,0.5,66.2,87.3,60.4,50.0,0.088292683,-0.088292683,0.022390244,0.017121951,-0.032292683,400.2,396.7,396.7,36,37,36,68,67,61,29,297.1,24,-276,6115,0,-111,-10868,0,5838,-10979,10.2,14
9,245.5,-94.8,6.7,6.8,5.3,19,30,55,31,28,48,49,24,27.0,36,36,36,1056.5,18,26,30,0.9,250.0,281.8,280.9,50.0,0.340341463,-0.340341463,0.272439024,0.151463415,-0.015609756,401.2,398.6,397.2,32,32,32,64,63,57,26,340.4,24,-596,52211,0,-715,-4602,0,51615,-5317,9.2,12
12,254.5,-19.4,4.3,4.4,5.3,22,31,51,32,28,41,42,25,27.0,35,35,35,1008.7,18,26,30,0.8,107.9,132.0,126.9,50.0,0.245170732,-0.245170732,0.064926829,0.058,-0.026341463,400.2,398.2,396.7,31,31,31,69,69,62,28,274.0,24,-318,20036,0,-125,-8818,0,19718,-8943,8.9,14
10,16.6,36.3,5.2,5.3,11.2,21,31,39,30,27,41,40,24,26.0,34,34,34,1082.3,18,24,29,0.8,156.7,180.7,163.5,49.9,0.303317073,-0.303317073,0.124878049,0.082829268,-0.037414634,399.1,396.1,396.4,30,31,31,65,65,59,29,340.2,22,-413,28581,0,-443,-12305,0,28168,-12748,9.5,13
17,102.4,5.4,4.6,4.8,1.2,28,33,40,35,30,40,39,27,29.0,35,35,35,1150.7,23,28,32,0.8,145.9,179.1,165.1,50.0,0.337658537,-0.337658537,0.080878049,0.07404878,-0.052195122,401.1,398.7,397.4,33,34,34,67,68,61,48,96.9,26,-322,25490,0,-159,-17624,0,25168,-17783,10.1,20
17,79.5,-23.0,4.3,4.3,0.3,26,38,85,40,37,44,44,35,38.0,53,52,53,1201.9,24,35,37,0.6,135.8,150.8,146.9,50.0,0.205707317,-0.205707317,0.047756098,0.040634146,-0.016439024,398.7,395.8,395.8,39,40,39,64,68,65,43,102.5,27,-337,14115,0,-35,-5630,0,13778,-5666,10.6,18
19,303.7,-24.6,4.5,4.6,1.3,29,35,75,38,39,46,42,33,37.0,55,54,55,1166.9,25,34,39,0.8,117.8,142.2,127.4,50.0,0.292390244,-0.292390244,0.072878049,0.063121951,-0.034097561,400.3,397.6,397.5,40,41,41,66,66,60,35,328.3,28,-437,21892,0,-489,-11117,0,21455,-11606,10.3,23
26,129.6,35.9,4.6,4.6,0.3,38,38,56,42,38,49,44,35,35.0,48,47,47,1210.7,32,36,39,0.8,129.3,144.3,130.1,50.0,0.285804878,-0.285804878,0.072585366,0.065317073,-0.033317073,399.5,396.9,397.6,40,41,40,73,74,68,44,93.8,34,-97,22430,0,-148,-11219,0,22333,-11367,10.7,33
22,96.3,11.6,4.1,4.2,1.9,30,35,45,37,38,46,42,31,32.0,41,40,41,1158.9,28,32,38,0.4,176.3,187.3,191.6,49.9,0.16502439,-0.16502439,0.040292683,0.032585366,-0.005317073,401.8,398.9,397.8,40,41,41,73,74,68,50,84.7,30,-306,11345,0,-384,-1687,0,11039,-2070,10.2,23
17,178.2,1.7,5.0,4.9,6.1,28,31,35,35,29,42,39,26,26.0,33,33,33,1015.6,22,26,31,0.8,184.7,205.0,194.5,50.0,0.286243902,-0.286243902,0.106390244,0.097219512,-0.037463415,399.3,397.1,396.9,32,33,32,68,68,62,47,176.5,26,-537,33530,0,-769,-12011,0,32993,-12780,8.9,21
23,88.6,-52.4,4.2,4.4,5.6,35,39,39,40,37,41,41,32,32.0,36,36,36,979.8,29,35,37,0.5,154.4,163.5,170.1,50.0,0.150243902,-0.150243902,0.05497561,0.028536585,-0.003658537,400.8,398.6,396.6,38,39,39,73,74,68,42,141.0,33,-617,10322,0,-852,150,0,9705,-703,8.5,27
23,91.2,-19.0,4.1,4.2,-0.2,34,38,48,40,38,47,42,33,33.0,43,43,43,1216.1,30,35,38,0.4,189.1,202.6,206.3,50.0,0.177268293,-0.177268293,0.040390244,0.035365854,-0.010341463,401.2,398.7,397.0,40,41,40,73,74,68,44,110.2,32,-194,12231,0,168,-3596,0,12036,-3428,10.7,26
17,94.0,1.3,4.0,3.7,1.5,26,37,74,39,37,46,45,32,37.0,57,56,57,1227.4,24,34,37,0.5,68.2,88.2,65.2,50.0,0.08404878,-0.08404878,0.020829268,0.015219512,-0.035756098,400.7,397.6,397.2,38,39,39,71,72,67,36,92.7,26,-607,5865,0,-566,-11717,0,5258,-12283,10.9,18
